#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
	目次枠色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次枠色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次枠色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次枠色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次背景色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次背景色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次背景色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次背景色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	EPS画像	無し	# 指定項目：有り/無し
			# EPSファイルを使用した見出しにするかどうか
			# 以下は"有り"の場合のみ有効
	EPSファイル名	""
	EPS倍率	0	# 倍率をパーセントで指定
	EPS番号書体	ShinGo-Bold	# 和文書体
	EPS番号変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	EPS番号級数	44.0Q	# 単位：Q/pt
	EPS番号字送り	42歯	# 単位：歯/pt/mm
	EPS番号欧文書体	PCSINGB-SE1	# 欧文書体
	EPS番号欧文級数	44.0Q	# 単位：Q/pt
	EPS番号欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	EPS番号文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	EPS番号文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	EPS番号文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	EPS番号文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	EPS番号タグ名	"@n@"
	EPS番号タグ横基準位置	左	# 指定項目：左/中/右
	EPS番号タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号横基準位置	左	# 指定項目：左/中/右
	EPS番号縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号幅	4.0字	# 単位：mm/歯/pt
	EPS番号揃え	左	# 指定項目：左/中/右
	EPS番号組方向	横	# 指定項目：横/縦
	EPS文字列タグ名	"@str@"
	EPS文字列タグ横基準位置	左	# 指定項目：左/中/右
	EPS文字列タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列横基準位置	左	# 指定項目：左/中/右
	EPS文字列縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列幅	10.0字	# 単位：mm/歯/pt
	EPS文字列許容圧縮率	80	# 単位：パーセント
	EPS文字列揃え	左	# 指定項目：左/中/右
	EPS文字列折り返し	有り	# 指定項目：有り/無し
	EPS文字列組方向	横	# 指定項目：横/縦
見出し終り

小組
	トリガ	c1
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	13.0Q	# 単位：Q/pt
	字送り	13.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	13.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	13.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	13.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	22.0歯	# 単位：歯/pt/mm
	字下げ	3.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
小組終り

小組
	トリガ	c2
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	12.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	12.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	22.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	1.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.0行	# 単位：行/歯/pt/mm
	囲み罫	w1	# 指定項目：囲み罫トリガ名/無し
小組終り

小組
	トリガ	c3
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	10.0Q	# 単位：Q/pt
	字送り	10.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	12.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	10.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	12.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	18.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	1.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.0行	# 単位：行/歯/pt/mm
	囲み罫	w4	# 指定項目：囲み罫トリガ名/無し
小組終り

小組
	トリガ	c4
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	10.0Q	# 単位：Q/pt
	字送り	10.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	12.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	10.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	12.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	18.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.0行	# 単位：行/歯/pt/mm
	囲み罫	w3	# 指定項目：囲み罫トリガ名/無し
小組終り

箇条書
	トリガ	k1
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	13.0Q	# 単位：Q/pt
	字送り	13.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	13.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	13.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	13.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	22.0字	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	問答	1.0字	# 単位：字/歯/pt/mm
	項目空き	2.0歯	# 単位：歯/pt/mm
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
箇条書終り

箇条書
	トリガ	k2
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	11.0Q	# 単位：Q/pt
	字送り	11.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	13.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	11.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	13.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0Q	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	18.0字	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	1.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	問答	1.0字	# 単位：字/歯/pt/mm
	項目空き	2.0歯	# 単位：歯/pt/mm
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	囲み罫	w3	# 指定項目：囲み罫トリガ名/無し
箇条書終り

表組
	トリガ	table
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	12.0Q	# 単位：Q/pt
	強調字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	12.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	20.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	1.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	タブ	2	# 半角字数 タブ幅を指定
	項目内行送り	16.0歯	# 単位：歯 項目の中の行送り
	項目間隔	12.0歯	# 単位：歯 項目と項目の横の空き
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
表組終り

表組
	トリガ	table2
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	12.0Q	# 単位：Q/pt
	強調字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	12.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	20.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.0行	# 単位：行/歯/pt/mm
	タブ	2	# 半角字数 タブ幅を指定
	項目内行送り	16.0歯	# 単位：歯 項目の中の行送り
	項目間隔	12.0歯	# 単位：歯 項目と項目の横の空き
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
表組終り

表組
	トリガ	table3
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	15.0Q	# 単位：Q/pt
	字送り	15.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	15.0Q	# 単位：Q/pt
	強調字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	15.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	15.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	32.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	タブ	2	# 半角字数 タブ幅を指定
	項目内行送り	26.0歯	# 単位：歯 項目の中の行送り
	項目間隔	19.0歯	# 単位：歯 項目と項目の横の空き
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
表組終り

表組
	トリガ	table4
	書体定義	有り	# 有り/無し
			# 無しの場合は以下の書体定義は無視
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	11.0Q	# 単位：Q/pt
	字送り	11.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	11.0Q	# 単位：Q/pt
	強調字送り	11.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	11.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	11.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	18.0歯	# 単位：歯/pt/mm
	字下げ	3.0字	# 単位：字/歯/pt/mm
	字上げ	3.0字	# 単位：字/歯/pt/mm
	字上げ/字下げ基準	版面	# 指定項目：版面/周囲
	行揃え	左	# 単位：左/中/右
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	タブ	2	# 半角字数 タブ幅を指定
	項目内行送り	14.0歯	# 単位：歯 項目の中の行送り
	項目間隔	12.0歯	# 単位：歯 項目と項目の横の空き
	囲み罫	w3	# 指定項目：囲み罫トリガ名/無し
表組終り

脚注
	トリガ	ky
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	11.0Q	# 単位：Q/pt
	字送り	11.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	11.0Q	# 単位：Q/pt
	強調字送り	12歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	11.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	11.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	16.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 単位：左/中/右
	問答	3.0字	# 単位：字/歯/pt/mm
	上付き文字	"*%章内番号%"
	脚注文字列	"注%章内番号%　"
	シンボル	arabic	# 指定項目：
			# arabic：算用数字
			# roman ：小文字ローマ数字
			# Roman ：大文字ローマ数字
			# alph  ：小文字アルファベット
			# Alph  ：大文字アルファベット
	罫線太さ	0.1mm	# 単位：mm/歯/pt
	罫線本文空き	24.0歯	# 単位：歯/pt/mm
	罫線脚注空き	9.0歯	# 単位：歯/pt/mm
